"1"," KitchenAbvGr "
"1","  KitchenQual "
"1"," TotRmsAbvGrd "
"1","   Functional "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   Fireplaces "
"1","  FireplaceQu "
"1","   GarageType "
"1","  GarageYrBlt "
"1"," GarageFinish "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   GarageCars "
"1","   GarageArea "
"1","   GarageQual "
"1","   GarageCond "
"1","   PavedDrive "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   WoodDeckSF "
"1","  OpenPorchSF "
"1","EnclosedPorch "
"1","   X3SsnPorch "
"1","  ScreenPorch "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","     PoolArea "
"1","       PoolQC "
"1","        Fence "
"1","  MiscFeature "
"1","      MiscVal "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","       MoSold "
"1","       YrSold "
"1","     SaleType "
"1","SaleCondition "
"1","    SalePrice "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"0","missattrs <- sapply(test, function(x) sum(x == """" | is.na(x)))/nrow(test)"
"0",""
"0","missall <- sapply(all, function(x) sum(x == """" | is.na(x)))/nrow(all)"
"0","missall[order(-missall)]"
"1","    SalePrice "
"1","           Id "
"1","   MSSubClass "
"1","     MSZoning "
"1","  LotFrontage "
"1","
"
"1","    0.4998287 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","      LotArea "
"1","       Street "
"1","        Alley "
"1","     LotShape "
"1","  LandContour "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","    LotConfig "
"1","    LandSlope "
"1"," Neighborhood "
"1","   Condition1 "
"1","   Condition2 "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","     BldgType "
"1","   HouseStyle "
"1","  OverallQual "
"1","  OverallCond "
"1","    YearBuilt "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1"," YearRemodAdd "
"1","    RoofStyle "
"1","     RoofMatl "
"1","  Exterior1st "
"1","  Exterior2nd "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","   MasVnrType "
"1","   MasVnrArea "
"1","    ExterQual "
"1","    ExterCond "
"1","   Foundation "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","     BsmtQual "
"1","     BsmtCond "
"1"," BsmtExposure "
"1"," BsmtFinType1 "
"1","   BsmtFinSF1 "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1"," BsmtFinType2 "
"1","   BsmtFinSF2 "
"1","    BsmtUnfSF "
"1","  TotalBsmtSF "
"1","      Heating "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","    HeatingQC "
"1","   CentralAir "
"1","   Electrical "
"1","    X1stFlrSF "
"1","    X2ndFlrSF "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1"," LowQualFinSF "
"1","    GrLivArea "
"1"," BsmtFullBath "
"1"," BsmtHalfBath "
"1","     FullBath "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","     HalfBath "
"1"," BedroomAbvGr "
"1"," KitchenAbvGr "
"1","  KitchenQual "
"1"," TotRmsAbvGrd "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","   Functional "
"1","   Fireplaces "
"1","  FireplaceQu "
"1","   GarageType "
"1","  GarageYrBlt "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1"," GarageFinish "
"1","   GarageCars "
"1","   GarageArea "
"1","   GarageQual "
"1","   GarageCond "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","   PavedDrive "
"1","   WoodDeckSF "
"1","  OpenPorchSF "
"1","EnclosedPorch "
"1","   X3SsnPorch "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","  ScreenPorch "
"1","     PoolArea "
"1","       PoolQC "
"1","        Fence "
"1","  MiscFeature "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"1","      MiscVal "
"1","       MoSold "
"1","       YrSold "
"1","     SaleType "
"1","SaleCondition "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","
"
"0","#test[,names(missattrs[missattrs > 0.6])] <- NULL"
"0","#train[,names(missattrs[missattrs > 0.6])] <- NULL"
"0","all <- rbind(train,test)"
"0","all_labels <- all$Id"
"0","all$Id <- NULL"
